N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/ObjectMultiTouch.o
t1413360653
s68568

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/ObjectParticle.o
t1413360653
s91144

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/ObjectScoreFun1.o
t1413360653
s75804

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/ObjectTest.o
t1413360653
s57636

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/ObjectWorld.o
t1413360653
s63900

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/PVRTexture.o
t1413360653
s19944

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/PlManager.o
t1413360651
s13048

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/PrSettings.o
t1413360651
s8560

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/PreviewController.o
t1413360651
s60184

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/Processor_ex.o
t1413360653
s76608

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/RootViewController.o
t1413360652
s70312

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/SoundEngine.o
t1413201652
s220264

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/StaticObject.o
t1413360652
s57128

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/StringContainer.o
t1413481753
s150308

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/UniCell.o
t1413360653
s30620

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/main.o
t1413360650
s4040

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7s/texture2d.o
t1413360656
s31612

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/assetcatalog_dependencies.txt
t1413201633
s1439

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/assetcatalog_generated_info.plist
t1413201633
s1709

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch.pch
t1413359784
s9066752

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-blsvybdllbjhadgezdzinpjtwasg/FunDreams_Prefix.pch.pch
t1413201636
s91924

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cnggbogmjwrqwhaogueczckaidyy/FunDreams_Prefix.pch.pch
t1413359784
s7666512

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eezsqgbhrwkqgvfzjdyztoyqwjyg/FunDreams_Prefix.pch.pch
t1413359790
s7666660

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-eyuthxehrqfcrsghpxxpmbtpvseh/FunDreams_Prefix.pch.pch
t1413359793
s9065088

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-hddkzbmrjyjyifgdfibyhmsejbhw/FunDreams_Prefix.pch.pch
t1413201635
s91912

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app
t1413949446
s1326

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app.dSYM
t1413949440
s102

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/Default-568h@2x.png
t1413201631
s7014

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/Default-Landscape@2x~ipad.png
t1413201608
s1025609

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/Default-Landscape~ipad.png
t1413201605
s260373

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/Default-Portrait@2x~ipad.png
t1413201607
s637697

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/Default-Portrait~ipad.png
t1413201605
s157102

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/Default.png
t1413201605
s33943

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/Default@2x.png
t1413201605
s118914

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/FunDreams
t1413949446
s3817264

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/Help
t1413201606
s23885

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/Info.plist
t1413201633
s2258

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/MainWindow-iPad.nib
t1413201630
s2025

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/MainWindow.nib
t1413201631
s136

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/PkgInfo
t1413201633
s8

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/PreviewController-ipad.nib
t1413201630
s1883

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/PreviewController.nib
t1413201631
s1866

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/ResourceRules.plist
t1413201604
s150

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/embedded.mobileprovision
t1413201664
s7809

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/mainController-ipad.nib
t1413201630
s1881

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/mainController.nib
t1413201631
s136

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/miniHelp
t1413201607
s1006

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/sounds
t1413201604
s136

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/sounds_loop
t1413201604
s68

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/texture
t1413201608
s7616

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/textureAtlas
t1413201607
s3570

N/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/texturePVR
t1413201606
s68

N/WORK/FunDream/Editor/DropboxSDK.framework/DropboxSDK
c0000000052D8C6D700000000001FE468
t1389938391
s2090088

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBAccountInfo.h
c0000000052D8C6D700000000000002A0
t1389938391
s672

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBDeltaEntry.h
c0000000052D8C6D700000000000001C6
t1389938391
s454

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBError.h
c0000000052D8C6D7000000000000027E
t1389938391
s638

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBMetadata.h
c0000000052D8C6D700000000000005E2
t1389938391
s1506

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBQuota.h
c0000000052D8C6D70000000000000239
t1389938391
s569

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBRequest.h
c0000000052D8C6D70000000000000C1F
t1389938391
s3103

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBRestClient.h
c0000000052D8C6D700000000000028C5
t1389938391
s10437

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBSession+iOS.h
c0000000052D8C6D700000000000001CC
t1389938391
s460

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DBSession.h
c0000000052D8C6D70000000000000691
t1389938391
s1681

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/DropboxSDK.h
c0000000052D8C6D700000000000001C0
t1389938391
s448

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/MPOAuthCredentialConcreteStore.h
c0000000052D8C6D7000000000000059D
t1389938391
s1437

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/MPOAuthCredentialStore.h
c0000000052D8C6D700000000000004F5
t1389938391
s1269

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/MPOAuthParameterFactory.h
c0000000052D8C6D7000000000000031E
t1389938391
s798

N/WORK/FunDream/Editor/DropboxSDK.framework/Headers/NSString+Dropbox.h
c0000000052D8C6D70000000000000185
t1389938391
s389

N/WORK/FunDream/Editor/FileManagers/DtManager.h
c00000000536DC8AB0000000000001879
t1399703723
s6265

N/WORK/FunDream/Editor/FileManagers/DtManager.m
c0000000053847C950000000000005030
t1401191573
s20528

N/WORK/FunDream/Editor/FileManagers/PlManager.h
c000000004FCC36860000000000000C0C
t1338783366
s3084

N/WORK/FunDream/Editor/FileManagers/PlManager.m
c00000000505E9D1A00000000000008F9
t1348377882
s2297

N/WORK/FunDream/Editor/FunDreams-Info.plist
c00000000539A9E6E000000000000087F
t1402642030
s2175

N/WORK/FunDream/Editor/FunDreams/Images.xcassets
c00000000543BA01D00000000000000AA
t1413193757
s170

N/WORK/FunDream/Editor/FunDreams_Prefix.pch
c00000000535500EA00000000000003A2
t1398079722
s930

N/WORK/FunDream/Editor/Help
c000000004F4991220000000000005D4D
t1330221346
s23885

N/WORK/FunDream/Editor/MKStoreKit/MKStoreManager.h
c000000005384466F0000000000000493
t1401177711
s1171

N/WORK/FunDream/Editor/MKStoreKit/MKStoreManager.m
c000000005384467000000000000012A8
t1401177712
s4776

N/WORK/FunDream/Editor/MKStoreKit/MKStoreObserver.h
c00000000538446220000000000000236
t1401177634
s566

N/WORK/FunDream/Editor/MKStoreKit/MKStoreObserver.m
c00000000538446220000000000000707
t1401177634
s1799

N/WORK/FunDream/Editor/main.m
c00000000512B420B0000000000000162
t1361789451
s354

N/WORK/FunDream/Editor/miniHelp
c000000004F73F1F000000000000003EE
t1332998640
s1006

N/WORK/FunDream/Editor/resources/forms-iPad/MainWindow-iPad.xib
c000000004F49912200000000000054F3
t1330221346
s21747

N/WORK/FunDream/Editor/resources/forms-iPad/PreviewController-ipad.xib
c00000000515137B60000000000001E7D
t1364277174
s7805

N/WORK/FunDream/Editor/resources/forms-iPad/mainController-ipad.xib
c000000004F7EEE470000000000001EA4
t1333718599
s7844

N/WORK/FunDream/Editor/resources/forms-iPhone/MainWindow.xib
c0000000053059560000000000000094E
t1392874848
s2382

N/WORK/FunDream/Editor/resources/forms-iPhone/PreviewController.xib
c000000004F499122000000000000486D
t1330221346
s18541

N/WORK/FunDream/Editor/resources/forms-iPhone/mainController.xib
c00000000530595600000000000000673
t1392874848
s1651

N/WORK/FunDream/Editor/sounds
c000000005236B40400000000000000AA
t1379316740
s170

N/WORK/FunDream/Editor/sounds_loop
c000000004F4991220000000000000066
t1330221346
s102

N/WORK/FunDream/Editor/texture
c0000000053AAEEB40000000000001DE2
t1403711156
s7650

N/WORK/FunDream/Editor/textureAtlas
c00000000501CBDD80000000000000E14
t1344060888
s3604

N/WORK/FunDream/Editor/texturePVR
c000000004F4991220000000000000066
t1330221346
s102

CBuild AST from /WORK/FunDream/Editor/AudioSupport/SoundEngine.cpp
r0

CBuild AST from /WORK/FunDream/Editor/Classes/CGroups.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/Dictionary_Ex.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/DropBoxMng.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/EngineAppDelegate.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/FractalString.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/FunArrayData.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/FunArrayDataIndexes.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/GLView.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/InfoFile.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/Kernel.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/MainController.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/MainCycle.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/Mega_tree.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/ObjectManager_Ex.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/PVRTexture.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/PrSettings.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/PreviewController.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/Processor_ex.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/RootViewController.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/StringContainer.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/UniCell.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/GameLogicObject.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/OB_StaticStringInfo.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObB_DropBox.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_AddNewData.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Arrow.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_B_Slayder.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_BigWheel.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Connectors.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_EditorPoint.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_EditorTouch.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Editor_Interface.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Editor_Num.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_EmtyPlace.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Icon.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_IconDrag.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_IconDragArray.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Label.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_MinIcons.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_NumIndicator.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Options.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_ForStr.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_PensilPar.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_ProgressBar.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_RectView.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_ResourceMng.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Ret_From_Full.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Selection.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_SelectionPar.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Shape.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Slayder.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Tab.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_Templet.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Ob_TouchView.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/Object.m
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectAlNumber.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectAnimateStatic.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectB_Ob.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectB_Ob_Array.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectBullets.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectButton.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectCup.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectEvilMatter1.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectEvilPar.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectFade.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectGameSpaun.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectMultiTouch.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectParticle.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectScoreFun1.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectTest.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/ObjectWorld.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/objects/StaticObject.mm
r0

CBuild AST from /WORK/FunDream/Editor/Classes/texture2d.m
r0

CBuild AST from /WORK/FunDream/Editor/FileManagers/DtManager.m
r0

CBuild AST from /WORK/FunDream/Editor/FileManagers/PlManager.m
r0

CBuild AST from /WORK/FunDream/Editor/MKStoreKit/MKStoreManager.m
r0

CBuild AST from /WORK/FunDream/Editor/MKStoreKit/MKStoreObserver.m
r0

CBuild AST from /WORK/FunDream/Editor/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesa873f1a15ff7b941^5c1ef7a15ff7b941^---0#1#1#--18"Check dependencies36"215863B6-2B54-4632-BB3E-27E604788B72-

CCodeSign /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app
s435642241.588548
e435642246.368142
r1
xCodeSign
x/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"CodeSign DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app74"CodeSign DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app0649a3815ff7b941^463f5e865ff7b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/0000000000000000^1042"CodeSign DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app    cd /WORK/FunDream/Editor    export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    Using code signing identity "iPhone Developer: Konstantin Maximov (N69GKKQTCN)" and provisioning profile "iOS Team Provisioning Profile: *" (39a192ca-42af-4a9b-9e62-ea73a1c368a4)    /usr/bin/codesign --force --sign 5829C86059284FD452160CF8B83F8F147BD31ECB --resource-rules=/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app/ResourceRules.plist --entitlements /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams.xcent /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app36"24817F05-28B7-45A9-A220-4F4BF895C9A5-
b80882F66-FA84-4E19-960C-5D058283109C

CCompileAssetCatalog /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app /WORK/FunDream/Editor/FunDreams/Images.xcassets
s434894431.692895
e434894433.878955
r1
xCompileAssetCatalog
x/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/FunDreams.app
x/WORK/FunDream/Editor/FunDreams/Images.xcassets
