lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /WORK/FunDream/Editor/Classes/objects/OB_StaticStringInfo.mm255"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/OB_StaticStringInfo.o Classes/objects/OB_StaticStringInfo.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler2e1f99160ef5b941^caa6c4160ef5b941^---0#0#1#-19%DVTDocumentLocation2@67"file:///WORK/FunDream/Editor/Classes/objects/OB_StaticStringInfo.mm0000000000000000^3862"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/OB_StaticStringInfo.o Classes/objects/OB_StaticStringInfo.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources/i386 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cvvrvzeudgoapndlhinrvkeamjvf/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/OB_StaticStringInfo.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/OB_StaticStringInfo.dia -c /WORK/FunDream/Editor/Classes/objects/OB_StaticStringInfo.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/OB_StaticStringInfo.o36"40989A01-9B21-4371-BAE4-FE45DE71CC86-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObB_DropBox.o /WORK/FunDream/Editor/Classes/objects/ObB_DropBox.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s435490323.777071
e435490323.957200
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObB_DropBox.o
x/WORK/FunDream/Editor/Classes/objects/ObB_DropBox.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/ObB_DropBox.mm
d/WORK/FunDream/Editor/Classes/objects/ObB_DropBox.h
d/WORK/FunDream/Editor/Classes/objects/Ob_IconDrag.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /WORK/FunDream/Editor/Classes/objects/ObB_DropBox.mm239"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObB_DropBox.o Classes/objects/ObB_DropBox.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerab59c7130ef5b941^b60ff5130ef5b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///WORK/FunDream/Editor/Classes/objects/ObB_DropBox.mm0000000000000000^3814"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObB_DropBox.o Classes/objects/ObB_DropBox.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources/i386 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cvvrvzeudgoapndlhinrvkeamjvf/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObB_DropBox.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObB_DropBox.dia -c /WORK/FunDream/Editor/Classes/objects/ObB_DropBox.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/ObB_DropBox.o36"97BD92D0-E3F2-4E5A-A225-E965DFAEBA78-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_AddNewData.o /WORK/FunDream/Editor/Classes/objects/Ob_AddNewData.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s435490325.622261
e435490325.780243
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_AddNewData.o
x/WORK/FunDream/Editor/Classes/objects/Ob_AddNewData.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_AddNewData.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_AddNewData.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Editor_Interface.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.h
d/WORK/FunDream/Editor/Classes/objects/ObjectButton.h
d/WORK/FunDream/Editor/Classes/DropBoxMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_ResourceMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_TouchView.h
d/WORK/FunDream/Editor/Classes/MainCycle.h
d/WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_ForStr.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /WORK/FunDream/Editor/Classes/objects/Ob_AddNewData.mm243"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_AddNewData.o Classes/objects/Ob_AddNewData.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler1f6a9f150ef5b941^0dc3c7150ef5b941^---0#0#1#-19%DVTDocumentLocation2@61"file:///WORK/FunDream/Editor/Classes/objects/Ob_AddNewData.mm0000000000000000^3826"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_AddNewData.o Classes/objects/Ob_AddNewData.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources/i386 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cvvrvzeudgoapndlhinrvkeamjvf/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_AddNewData.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_AddNewData.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_AddNewData.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_AddNewData.o36"6C6EA716-5540-4382-AE67-8B4732B2CF65-
bA7E1E867-D28A-4CA2-BF92-FA28D102AD3E

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Arrow.o /WORK/FunDream/Editor/Classes/objects/Ob_Arrow.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s435490324.539624
e435490324.769920
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Arrow.o
x/WORK/FunDream/Editor/Classes/objects/Ob_Arrow.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_Arrow.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_Arrow.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Compile /WORK/FunDream/Editor/Classes/objects/Ob_Arrow.mm233"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Arrow.o Classes/objects/Ob_Arrow.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerc8408a140ef5b941^f0a4d9140ef5b941^---0#0#1#-19%DVTDocumentLocation2@56"file:///WORK/FunDream/Editor/Classes/objects/Ob_Arrow.mm0000000000000000^3796"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Arrow.o Classes/objects/Ob_Arrow.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources/i386 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphonesimulator -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-cvvrvzeudgoapndlhinrvkeamjvf/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Arrow.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Arrow.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_Arrow.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphonesimulator/FunDreams.build/Objects-normal/i386/Ob_Arrow.o36"4AD80F6F-0520-43D7-82BB-03DAD856AA48-
